"","treatment","block","plot","sub","bkgrd","dens","phyto","phyto.n.indiv","phyto.unique","complete","total.biomass.g","biomass.no.seed.g","inflor.g","seed.num","flower.num","total.stem.length.mm","empty.flower.num","scale.ID","process.notes"
"1","D",6,12,NA,"Stipa",NA,"BRHO",2,NA,"",4.91,NA,"1.984",NA,NA,NA,NA,NA,NA
"2","C",5,9,NA,"Stipa",NA,"BRHO",2,NA,"",3.501,NA,"1.833",NA,NA,NA,NA,NA,NA
"3","C",8,6,NA,"Stipa",NA,"BRHO",2,NA,"",7.157,NA,"3.098",NA,NA,NA,NA,NA,NA
"4","D",1,3,NA,"Stipa",NA,"BRHO",1,NA,"",2.465,NA,"1.184",NA,NA,NA,NA,NA,NA
"5","D",14,12,NA,"Stipa",NA,"BRHO",1,NA,"",0.447,NA,"0.228",NA,NA,NA,NA,NA,NA
"6","C",15,7,NA,"Stipa",NA,"BRHO",2,NA,"",0.325,NA,"0.182",NA,NA,NA,NA,NA,NA
"7","C",5,12,NA,"Stipa",NA,"BRHO",2,NA,"",3.07,NA,"1.555",NA,NA,NA,NA,NA,NA
"8","D",3,7,NA,"Stipa",NA,"BRHO",3,NA,"",2.793,NA,"1.487",NA,NA,NA,NA,NA,NA
"9","D",12,8,NA,"Stipa",NA,"BRHO",2,NA,"",0.149,NA,"0.07",NA,NA,NA,NA,NA,NA
"10","C",11,8,NA,"Stipa",NA,"BRHO",1,NA,"",1.61,NA,"0.808",NA,NA,NA,NA,NA,NA
"11","C",11,9,NA,"Stipa",NA,"GITR",1,NA,"",9.845,NA,NA,NA,"243",NA,NA,NA,NA
"12","C",7,6,NA,"Stipa",NA,"GITR",3,NA,"",15.439,NA,NA,NA,"1006",NA,NA,NA,NA
"13","C",8,12,NA,"Stipa",NA,"GITR",2,NA,"",6.735,NA,NA,NA,"385",NA,NA,NA,NA
"14","C",15,3,NA,"Stipa",NA,"GITR",3,NA,"",1.629,NA,NA,NA,"88",NA,NA,NA,NA
"15","D",12,6,NA,"Stipa",NA,"GITR",1,NA,"",5.413,NA,NA,NA,"341",NA,NA,NA,NA
"16","D",14,1,NA,"Stipa",NA,"GITR",2,NA,"",0.193,NA,NA,NA,"15",NA,NA,NA,NA
"17","D",3,10,NA,"Stipa",NA,"GITR",3,NA,"",2.743,NA,NA,NA,"147",NA,NA,NA,NA
"18","C",5,7,NA,"Stipa",NA,"GITR",3,NA,"",0.664,NA,NA,NA,"42",NA,NA,NA,NA
"19","D",6,4,NA,"Stipa",NA,"GITR",3,NA,"",2.075,NA,NA,NA,"109",NA,NA,NA,NA
"20","D",1,10,NA,"Stipa",NA,"GITR",0,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","C",11,3,NA,"Stipa",NA,"LENI",3,NA,"",20.9,NA,NA,NA,NA,18650,NA,NA,NA
"22","C",7,5,NA,"Stipa",NA,"LENI",3,NA,"",18.7,NA,NA,NA,NA,19879.1,NA,NA,NA
"23","C",8,9,NA,"Stipa",NA,"LENI",1,NA,"",7.84,NA,NA,NA,NA,6633,NA,NA,NA
"24","D",12,4,NA,"Stipa",NA,"LENI",1,NA,"",3.11,NA,NA,NA,NA,2644,NA,NA,NA
"25","C",5,11,NA,"Stipa",NA,"LENI",3,NA,"",2.1,NA,NA,NA,NA,1795,NA,NA,NA
"26","D",1,9,NA,"Stipa",NA,"LENI",3,NA,"",2.3,NA,NA,NA,NA,2345,NA,NA,NA
"27","C",15,5,NA,"Stipa",NA,"LENI",1,NA,"",0.44,NA,NA,NA,NA,536,NA,NA,NA
"28","D",14,4,NA,"Stipa",NA,"LENI",2,NA,"",1.92,NA,NA,NA,NA,1958,NA,NA,NA
"29","D",6,7,NA,"Stipa",NA,"LENI",2,NA,"",1.402,NA,NA,NA,NA,1479,NA,NA,NA
"30","D",3,9,NA,"Stipa",NA,"LENI",1,NA,"",0.247,NA,NA,NA,NA,241,NA,NA,NA
"31","D",3,5,NA,"Stipa",NA,"PLER",3,NA,"N",5.12,NA,NA,NA,"727",NA,3,NA,NA
"32","C",11,2,NA,"Stipa",NA,"PLER",1,NA,"Y",1.384,NA,"0.883",NA,NA,NA,NA,NA,NA
"33","D",12,1,NA,"Stipa",NA,"PLER",2,NA,"Y",0.996,NA,"0.648",NA,NA,NA,NA,NA,NA
"34","C",5,10,NA,"Stipa",NA,"PLER",3,NA,"N",1.891,NA,NA,NA,"237",NA,8,NA,NA
"35","D",6,10,NA,"Stipa",NA,"PLER",2,NA,"N",1.61,NA,NA,NA,"200",NA,14,NA,NA
"36","D",14,6,NA,"Stipa",NA,"PLER",1,NA,"N",0.843,NA,NA,NA,"115",NA,1,NA,NA
"37","C",15,10,NA,"Stipa",NA,"PLER",3,NA,"N",1.391,NA,NA,NA,"168",NA,8,NA,NA
"38","C",7,1,NA,"Stipa",NA,"PLER",1,NA,"Y",1.746,NA,"1.12",NA,NA,NA,NA,NA,NA
"39","C",8,5,NA,"Stipa",NA,"PLER",2,NA,"N",2.14,NA,NA,NA,"265",NA,2,NA,NA
"40","D",1,11,NA,"Stipa",NA,"PLER",0,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","C",7,10,NA,"Stipa",NA,"THIR",1,NA,"Y",5.549,NA,"3.167",NA,NA,NA,NA,NA,NA
"42","C",11,6,NA,"Stipa",NA,"THIR",1,NA,"Y",3.712,NA,"2.385",NA,NA,NA,NA,NA,NA
"43","D",14,10,NA,"Stipa",NA,"THIR",2,NA,"N",0.906,0.471,NA,66,NA,NA,NA,NA,NA
"44","D",12,9,NA,"Stipa",NA,"THIR",4,NA,"Y",2.162,NA,"1.291",NA,NA,NA,NA,NA,NA
"45","D",1,12,NA,"Stipa",NA,"THIR",1,NA,"Y",3.006,NA,"1.624",NA,NA,NA,NA,NA,NA
"46","C",8,7,NA,"Stipa",NA,"THIR",1,NA,"Y",0.568,NA,"0.276",NA,NA,NA,NA,NA,NA
"47","D",6,5,NA,"Stipa",NA,"THIR",2,NA,"Y",1.157,NA,"0.623",NA,NA,NA,NA,NA,NA
"48","C",5,8,NA,"Stipa",NA,"THIR",1,NA,"Y",0.044,NA,NA,NA,NA,NA,NA,NA,NA
"49","D",1,5,NA,"Stipa",NA,"ANAR",2,NA,"",0.053,NA,NA,NA,NA,NA,NA,NA,NA
"50","D",14,2,NA,"Stipa",NA,"ANAR",1,NA,"",0.015,NA,NA,NA,NA,NA,NA,NA,NA
"51","C",15,1,NA,"Stipa",NA,"ANAR",1,NA,"",0.124,NA,NA,NA,NA,NA,NA,NA,NA
"52","C",7,7,NA,"Stipa",NA,"ANAR",2,NA,"",0.262,NA,NA,NA,NA,NA,NA,NA,NA
"53","D",12,5,NA,"Stipa",NA,"ANAR",1,NA,"",0.047,NA,NA,NA,NA,NA,NA,NA,NA
"54","C",5,9,NA,"Stipa",NA,"ANAR",2,NA,"",0.055,NA,NA,NA,NA,NA,NA,NA,NA
"55","C",7,4,NA,"Stipa",NA,"LOMU",1,NA,"",12.413,NA,NA,NA,NA,284.4,NA,NA,NA
"56","D",3,4,NA,"Stipa",NA,"LOMU",2,NA,"",30.35,NA,NA,NA,NA,483.1,NA,NA,NA
"57","C",8,10,NA,"Stipa",NA,"LOMU",1,NA,"",20.33,NA,NA,NA,NA,505.8,NA,NA,NA
"58","D",1,7,NA,"Stipa",NA,"LOMU",3,NA,"",10.928,NA,NA,NA,NA,247.4,NA,NA,NA
"59","C",5,1,NA,"Stipa",NA,"LOMU",1,NA,"",7.423,NA,NA,NA,NA,202.4,NA,NA,NA
"60","C",11,10,NA,"Stipa",NA,"LOMU",1,NA,"",14.731,NA,NA,NA,NA,299.3,NA,NA,NA
"61","C",15,4,NA,"Stipa",NA,"LOMU",1,NA,"",6.39,NA,NA,NA,NA,284.4,NA,NA,NA
"62","D",14,3,NA,"Stipa",NA,"LOMU",3,NA,"",2.669,NA,NA,NA,NA,47.9,NA,NA,NA
"63","D",12,2,NA,"Stipa",NA,"LOMU",2,NA,"",3.113,NA,NA,NA,NA,72.2,NA,NA,NA
"64","D",6,11,NA,"Stipa",NA,"LOMU",1,NA,"",3.238,NA,NA,NA,NA,90.7,NA,NA,NA
"65","C",8,4,NA,"Stipa",NA,"TWIL",1,NA,"",0.145,NA,NA,NA,NA,NA,NA,NA,NA
"66","C",11,12,NA,"Stipa",NA,"TWIL",1,NA,"",0.081,NA,NA,NA,NA,NA,NA,NA,NA
"67","D",1,6,NA,"Stipa",NA,"TWIL",1,NA,"",0.106,NA,NA,NA,NA,NA,NA,NA,NA
"68","C",15,2,NA,"Stipa",NA,"TWIL",1,NA,"",0.132,NA,NA,NA,NA,NA,NA,NA,NA
"69","D",12,10,NA,"Stipa",NA,"TWIL",1,NA,"",0.049,NA,NA,NA,NA,NA,NA,NA,NA
"70","D",3,8,NA,"Stipa",NA,"TWIL",0,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","C",5,4,NA,"Stipa",NA,"TWIL",0,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","D",6,6,NA,"Stipa",NA,"TWIL",0,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","C",7,8,NA,"Stipa",NA,"TWIL",0,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","D",14,8,NA,"Stipa",NA,"TWIL",0,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","D",1,10,13,"BRHO","H","ACAM",1,"A","Y",0.028,NA,NA,NA,NA,NA,NA,"F",NA
"76","D",1,10,13,"BRHO","H","ACAM",1,"B","Y",0.066,NA,NA,NA,NA,NA,NA,"F",NA
"77","D",1,36,19,"BRHO","L","ACAM",1,"A","Y",0.062,NA,NA,NA,NA,NA,NA,"F",NA
"78","D",1,36,19,"BRHO","L","ACAM",1,"B","Y",0.147,NA,NA,NA,NA,NA,NA,"F",NA
"79","D",1,39,1,"Control",NA,"ACAM",1,NA,"Y",0.102,NA,NA,NA,NA,NA,NA,"F",NA
"80","D",3,12,17,"BRHO","H","ACAM",1,NA,"Y",11.9439,NA,NA,NA,NA,NA,NA,"A","big"
"81","D",3,22,21,"Control",NA,"ACAM",1,NA,"Y",0.3271,NA,NA,NA,NA,NA,NA,"A",NA
"82","D",4,2,3,"BRHO","H","ACAM",1,NA,"Y",0.0394,NA,NA,NA,NA,NA,NA,"A",NA
"83","D",4,3,3,"BRHO","L","ACAM",1,NA,"Y",0.0217,NA,NA,NA,NA,NA,NA,"A",NA
"84","D",4,30,3,"Control",NA,"ACAM",1,NA,"Y",0.0753,NA,NA,NA,NA,NA,NA,"A",NA
"85","C",5,13,13,"BRHO","H","ACAM",1,NA,"Y",2.462,NA,NA,NA,NA,NA,NA,"F",NA
"86","C",5,41,13,"BRHO","L","ACAM",2,NA,"Y",0.273,NA,NA,NA,NA,NA,NA,"F",NA
"87","D",6,5,13,"BRHO","H","ACAM",1,NA,"Y",0.0131,NA,NA,NA,NA,NA,NA,"A",NA
"88","C",7,15,11,"Control",NA,"ACAM",1,NA,"Y",0.676,NA,NA,NA,NA,NA,NA,"F",NA
"89","C",7,41,11,"BRHO","H","ACAM",1,NA,"Y",2.706,NA,NA,NA,NA,NA,NA,"F",NA
"90","D",12,9,1,"Control",NA,"ACAM",1,NA,"Y",0.467,NA,NA,NA,NA,NA,NA,"F",NA
"91","D",14,4,5,"Control",NA,"ACAM",1,NA,"Y",0.326,NA,NA,NA,NA,NA,NA,"F",NA
"92","D",14,6,5,"Control",NA,"ACAM",2,NA,"Y",1.291,NA,NA,NA,NA,NA,NA,"F",NA
"93","D",14,40,5,"BRHO","H","ACAM",1,NA,"Y",0.13,NA,NA,NA,NA,NA,NA,"F",NA
"94","C",15,15,5,"Control",NA,"ACAM",1,NA,"Y",0.4218,NA,NA,NA,NA,NA,NA,"A",NA
"95","C",15,19,5,"BRHO","H","ACAM",1,NA,"Y",0.0784,NA,NA,NA,NA,NA,NA,"A",NA
"96","C",16,10,20,"Control",NA,"ACAM",1,NA,"N",0.045,NA,NA,NA,NA,NA,NA,"F",NA
"97","D",1,10,24,"BRHO","H","AMME",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","D",1,36,25,"BRHO","L","AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","D",1,39,2,"Control",NA,"AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","D",3,12,22,"BRHO","H","AMME",1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","D",3,12,22,"BRHO","H","AMME",1,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","D",4,2,14,"BRHO","H","AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","D",4,30,14,"Control",NA,"AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","C",5,13,9,"BRHO","H","AMME",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","C",5,14,9,"Control",NA,"AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","C",5,41,9,"BRHO","L","AMME",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","D",6,41,19,"BRHO","L","AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","C",8,6,5,"BRHO","L","AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","C",8,29,5,"BRHO","H","AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","D",12,9,21,"Control",NA,"AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","D",14,4,24,"Control",NA,"AMME",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","D",14,6,24,"Control",NA,"AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","D",14,22,24,"BRHO","L","AMME",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","C",15,15,22,"Control",NA,"AMME",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","C",15,19,22,"BRHO","H","AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","C",15,28,22,"BRHO","L","AMME",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","C",16,7,19,"BRHO","L","AMME",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","D",1,10,18,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.0904",NA,NA,NA,NA,"A",NA
"119","D",1,36,3,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.0402",NA,NA,NA,NA,"A",NA
"120","D",1,39,9,"Control",NA,"BRHO",2,NA,"Y",NA,NA,"0.7928",NA,NA,NA,NA,"A",NA
"121","D",3,12,8,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.0216",NA,NA,NA,NA,"A",NA
"122","D",3,22,8,"Control",NA,"BRHO",2,NA,"Y",1.5802,NA,"0.631",580,NA,NA,NA,"A",NA
"123","D",3,32,4,"BRHO","L","BRHO",1,NA,"Y",0.1341,NA,"0.0427",43,NA,NA,NA,"A",NA
"124","D",4,2,13,"BRHO","H","BRHO",1,NA,"Y",0.0263,NA,"0.0093",9,NA,NA,NA,"A",NA
"125","D",4,3,13,"BRHO","L","BRHO",1,NA,"Y",0.1298,NA,"0.0438",28,NA,NA,NA,"A",NA
"126","D",4,30,13,"Control",NA,"BRHO",3,NA,"Y",0.5227,NA,"0.2399",223,NA,NA,NA,"A",NA
"127","C",5,13,16,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.0889",NA,NA,NA,NA,"A",NA
"128","C",5,14,16,"Control",NA,"BRHO",3,NA,"Y",NA,NA,"0.2949",NA,NA,NA,NA,"A",NA
"129","C",5,41,16,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.044",NA,NA,NA,NA,"E",NA
"130","D",6,5,1,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.023",NA,NA,NA,NA,"E",NA
"131","D",6,16,1,"Control",NA,"BRHO",3,NA,"Y",NA,NA,"0.5418",NA,NA,NA,NA,"A",NA
"132","D",6,41,1,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.258",NA,NA,NA,NA,"E",NA
"133","C",7,15,8,"Control",NA,"BRHO",3,NA,"Y",NA,NA,"1.6847g",1343,NA,NA,NA,"A",NA
"134","C",7,32,8,"BRHO","L","BRHO",1,NA,"Y",0.083,NA,"0.0398",29,NA,NA,NA,"A",NA
"135","C",7,41,8,"BRHO","H","BRHO",1,NA,"Y",0.1766,NA,"0.0315",30,NA,NA,NA,"A",NA
"136","C",8,6,6,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.0147",NA,NA,NA,NA,"A",NA
"137","C",8,25,6,"Control",NA,"BRHO",3,NA,"N",2.7109,NA,"0.323",NA,NA,NA,NA,"A",NA
"138","C",8,29,6,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.1035",NA,NA,NA,NA,"A",NA
"139","D",12,9,11,"Control",NA,"BRHO",2,NA,"Y",NA,NA,"0.156",NA,NA,NA,NA,"E",NA
"140","D",12,10,11,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.047",NA,NA,NA,NA,"E",NA
"141","D",12,21,11,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.0203",NA,NA,NA,NA,NA,NA
"142","D",14,4,20,"Control",NA,"BRHO",3,NA,"Y",NA,NA,"0.389",NA,NA,NA,NA,"E",NA
"143","D",14,6,20,"Control",NA,"BRHO",3,NA,"Y",NA,NA,"0.137",NA,NA,NA,NA,"E",NA
"144","D",14,22,20,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.0412",NA,NA,NA,NA,"A",NA
"145","D",14,40,20,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.02",NA,NA,NA,NA,"E",NA
"146","C",15,15,8,"Control",NA,"BRHO",2,NA,"Y",NA,NA,"0.3461",NA,NA,NA,NA,"A",NA
"147","C",15,19,8,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.078",NA,NA,NA,NA,"E",NA
"148","C",15,28,8,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.06",NA,NA,NA,NA,"E",NA
"149","C",16,7,5,"BRHO","L","BRHO",1,NA,"Y",NA,NA,"0.017",NA,NA,NA,NA,"E",NA
"150","C",16,10,5,"Control",NA,"BRHO",3,NA,"Y",NA,NA,"0.339",NA,NA,NA,NA,"E",NA
"151","C",16,23,5,"BRHO","H","BRHO",1,NA,"Y",NA,NA,"0.111",NA,NA,NA,NA,"E",NA
